Date,Strategy_Equity,Benchmark_Equity
2022-01-03,10000.0,10000.0
2022-01-04,10000.0,9996.650772830944
2022-01-05,10000.0,9804.693820007114
2022-01-06,10000.0,9795.48463344294
2022-01-07,10000.0,9756.755672282501
2022-01-10,10000.0,9744.61616654913
2022-01-11,10000.0,9833.374420717113
2022-01-12,10000.0,9859.956407768172
2022-01-13,10000.0,9724.101895534937
2022-01-14,10000.0,9728.077787345597
2022-01-18,10000.0,9555.796610592968
2022-01-19,10000.0,9456.575161634328
2022-01-20,10000.0,9351.907229734239
2022-01-21,10000.0,9168.324363247959
2022-01-24,10000.0,9207.259723163597
2022-01-25,10000.0,9094.849122170479
2022-01-26,10000.0,9072.031196628694
2022-01-27,10000.0,9027.235877317939
2022-01-28,10000.0,9251.43041466257
2022-01-31,10000.0,9418.05667288873
2022-02-01,10000.0,9481.696062760431
2022-02-02,10000.0,9573.801507267646
2022-02-03,10000.0,9348.769153923298
2022-02-04,10000.0,9392.728015120882
2022-02-07,10000.0,9362.58497059938
2022-02-08,10000.0,9439.61855337421
2022-02-09,10000.0,9577.778756964855
2022-02-10,10000.0,9405.706015797245
2022-02-11,10000.0,9220.23772383996
2022-02-14,10000.0,9190.094000375184
2022-02-15,10000.0,9338.303243359545
2022-02-16,10000.0,9348.769153923298
2022-02-17,10000.0,9149.06613729007
2022-02-18,10000.0,9089.824263001985
2022-02-22,10000.0,8992.276409212962
2022-02-23,10000.0,8832.765476494951
2022-02-24,10000.0,8965.688990615714
2022-02-25,10000.0,9163.509976494306
2022-02-28,10000.0,9140.064707367641
2022-03-01,10000.0,9000.859610078805
2022-03-02,10000.0,9166.442332493323
2022-03-03,10000.0,9120.806481409752
2022-03-04,10000.0,9046.703896747395
2022-03-07,10000.0,8780.013620959957
2022-03-08,10000.0,8713.44730663543
2022-03-09,10000.0,8947.0608240158
2022-03-10,10000.0,8906.660983458838
2022-03-11,10000.0,8793.412566466
2022-03-14,10000.0,8729.145833009421
2022-03-15,10000.0,8921.102106889977
2022-03-16,10000.0,9118.921734882022
2022-03-17,10000.0,9233.010004704398
2022-03-18,10000.0,9334.135210602433
2022-03-21,10019.051071166992,9331.405858642245
2022-03-22,10004.813674926758,9440.59691063158
2022-03-23,9895.948181152344,9319.017180727435
2022-03-24,10115.476051330566,9459.495975597692
2022-03-25,10079.965476989746,9505.691954882048
2022-03-28,10209.18463897705,9573.305878677862
2022-03-29,10361.182632446289,9691.734632848866
2022-03-30,10253.605842590332,9631.891893763574
2022-03-31,10099.23307800293,9483.641914182794
2022-04-01,10065.642768859863,9510.521957330995
2022-04-04,10257.447402954102,9591.99175545604
2022-04-05,10044.346397399902,9470.83364932485
2022-04-06,9750.630271911621,9376.131925739086
2022-04-07,9763.670043945312,9423.376872381274
2022-04-08,9672.801879882812,9398.179250665245
2022-04-11,9455.001007080078,9237.54330894275
2022-04-12,9455.001007080078,9203.317099573345
2022-04-13,9455.001007080078,9308.72779541484
2022-04-14,9455.001007080078,9192.817920789183
2022-04-18,9455.001007080078,9196.59759799375
2022-04-19,9455.001007080078,9345.05601315955
2022-04-20,9455.001007080078,9338.126039165116
2022-04-21,9455.001007080078,9198.486418181124
2022-04-22,9455.001007080078,8946.088577247892
2022-04-25,9455.001007080078,8997.955769697282
2022-04-26,9455.001007080078,8737.365799223846
2022-04-27,9455.001007080078,8761.9333615819
2022-04-28,9455.001007080078,8983.254610992322
2022-04-29,9455.001007080078,8651.272397405051
2022-05-02,9455.001007080078,8703.348704382735
2022-05-03,9455.001007080078,8743.244769030627
2022-05-04,9455.001007080078,9009.502557952732
2022-05-05,9455.001007080078,8689.27964186557
2022-05-06,9455.001007080078,8637.413807302728
2022-05-09,9455.001007080078,8360.866633068028
2022-05-10,9455.001007080078,8380.184606034
2022-05-11,9455.001007080078,8247.057408931132
2022-05-12,9455.001007080078,8238.447050334344
2022-05-13,9455.001007080078,8435.411209801552
2022-05-16,9455.001007080078,8401.184321488874
2022-05-17,9455.001007080078,8574.000505541162
2022-05-18,9455.001007080078,8228.36881637986
2022-05-19,9455.001007080078,8177.974251891078
2022-05-20,9455.001007080078,8181.543456680806
2022-05-23,9455.001007080078,8334.619365050894
2022-05-24,9455.001007080078,8270.995590874487
2022-05-25,9455.001007080078,8344.069576477223
2022-05-26,9455.001007080078,8510.794960421343
2022-05-27,9455.001007080078,8719.726174030407
2022-05-31,9455.001007080078,8670.800842785866
2022-06-01,9455.001007080078,8600.668039444703
2022-06-02,9455.001007080078,8764.45427795707
2022-06-03,9455.001007080078,8620.618108598472
2022-06-06,9455.001007080078,8646.863339785785
2022-06-07,9455.001007080078,8729.805086928163
2022-06-08,9455.001007080078,8634.894927757381
2022-06-09,9455.001007080078,8429.53223999477
2022-06-10,9455.001007080078,8185.110624640713
2022-06-13,9455.001007080078,7874.339277866429
2022-06-14,9455.001007080078,7850.609531508095
2022-06-15,9455.001007080078,7962.53061440089
2022-06-16,9455.001007080078,7699.002177438973
2022-06-17,9455.001007080078,7715.60030365059
2022-06-21,9455.001007080078,7909.829000668149
2022-06-22,9455.001007080078,7895.48971872806
2022-06-23,9455.001007080078,7972.885857211033
2022-06-24,9455.001007080078,8226.37543892834
2022-06-27,9455.001007080078,8194.95190739268
2022-06-28,9455.001007080078,8027.504806748642
2022-06-29,9455.001007080078,8020.9672619663925
2022-06-30,9455.001007080078,7955.803644445284
2022-07-01,9455.001007080078,8039.949158011895
2022-07-05,9455.001007080078,8055.130329611345
2022-07-06,9455.001007080078,8082.33762341746
2022-07-07,9455.001007080078,8203.387098624862
2022-07-08,9455.001007080078,8196.639081427773
2022-07-11,9455.001007080078,8103.0039777249585
2022-07-12,9455.001007080078,8031.3028154216
2022-07-13,9455.001007080078,7989.1241434876
2022-07-14,9455.001007080078,7969.7226604989655
2022-07-15,9455.001007080078,8121.983157997365
2022-07-18,9455.001007080078,8054.920536139778
2022-07-19,9455.001007080078,8272.558518290494
2022-07-20,9455.001007080078,8325.280500321447
2022-07-21,9455.001007080078,8410.0594679624
2022-07-22,9455.001007080078,8332.02919646181
2022-07-25,9455.001007080078,8342.154277502177
2022-07-26,9455.001007080078,8243.456972750815
2022-07-27,9455.001007080078,8457.508776529963
2022-07-28,9455.001007080078,8563.586873609482
2022-07-29,9455.001007080078,8688.43232066002
2022-08-01,9455.001007080078,8662.70444424725
2022-08-02,9455.001007080078,8605.55507312864
2022-08-03,9455.001007080078,8740.313770918157
2022-08-04,9455.001007080078,8734.40764338043
2022-08-05,9455.001007080078,8719.644700837565
2022-08-08,9455.001007080078,8709.52165662702
2022-08-09,9455.001007080078,8674.936965209114
2022-08-10,9455.001007080078,8857.144971566197
2022-08-11,9455.001007080078,8857.144971566197
2022-08-12,9455.001007080078,9007.087556728256
2022-08-15,9455.001007080078,9044.202669727163
2022-08-16,9455.001007080078,9061.91765762398
2022-08-17,9291.702383041382,8997.596608705506
2022-08-18,9386.35142326355,9023.747466777779
2022-08-19,9097.106342315674,8902.485482325716
2022-08-22,8936.846025466919,8717.11495819984
2022-08-23,8936.846025466919,8696.024943289567
2022-08-24,8936.846025466919,8723.863654340203
2022-08-25,8936.846025466919,8847.022606298924
2022-08-26,8936.846025466919,8547.559059747755
2022-08-29,8936.846025466919,8491.041784816942
2022-08-30,8936.846025466919,8397.826947000534
2022-08-31,8936.846025466919,8333.928879741563
2022-09-01,8936.846025466919,8360.077700984013
2022-09-02,8936.846025466919,8271.9264221027
2022-09-06,8936.846025466919,8240.715399811703
2022-09-07,8936.846025466919,8388.760338523833
2022-09-08,8936.846025466919,8443.589760476281
2022-09-09,8936.846025466919,8574.76227989423
2022-09-12,8936.846025466919,8666.923397749888
2022-09-13,8936.846025466919,8290.063033772472
2022-09-14,8936.846025466919,8321.697037722972
2022-09-15,8936.846025466919,8227.218007530975
2022-09-16,8936.846025466919,8164.454454482319
2022-09-19,8936.846025466919,8227.767951582655
2022-09-20,8936.846025466919,8133.325584327437
2022-09-21,8936.846025466919,7991.449524199949
2022-09-22,8936.846025466919,7924.321044844814
2022-09-23,8936.846025466919,7791.551650847176
2022-09-26,8936.846025466919,7714.4718999297365
2022-09-27,8936.846025466919,7694.779150276694
2022-09-28,8936.846025466919,7846.184179250258
2022-09-29,8936.846025466919,7682.28659404101
2022-09-30,8936.846025466919,7563.490531558948
2022-10-03,8936.846025466919,7763.1752167237855
2022-10-04,8936.846025466919,8003.729571190971
2022-10-05,8936.846025466919,7985.095973044867
2022-10-06,8936.846025466919,7902.723859309104
2022-10-07,8936.846025466919,7682.28659404101
2022-10-10,8936.846025466919,7623.628610968289
2022-10-11,8936.846025466919,7575.348275833741
2022-10-12,8936.846025466919,7550.361805475827
2022-10-13,8936.846025466919,7749.624187924438
2022-10-14,8936.846025466919,7573.020858291571
2022-10-17,8936.846025466919,7767.622974109653
2022-10-18,8936.846025466919,7858.889244730603
2022-10-19,8936.846025466919,7803.198243763855
2022-10-20,8936.846025466919,7737.765085763096
2022-10-21,8936.846025466919,7925.805214841076
2022-10-24,8936.846025466919,8022.789545712945
2022-10-25,8936.846025466919,8150.901388853151
2022-10-26,8936.846025466919,8089.490290805663
2022-10-27,8936.846025466919,8046.294561847693
2022-10-28,8936.846025466919,8237.722617861327
2022-10-31,8936.846025466919,8178.216634639782
